2000-01-01,496.05,510.38,485.07,486.07,486.07,1861,33150.8       
2000-01-02,435.55,448.76,425.75,428.9,428.9,1164,34242.4             
2000-01-03,479.1,513.84,457.26,478.73,478.73,4731,49107.95
2000-01-04,199.75,201.26,162.99,182.03,182.03,1398,21459.64
2000-01-05,222.23,236.86,221.52,228.57,228.57,3807,43040.2
2000-01-06,232.98,267.95,224.5,224.89,224.89,2990,17200.73
2000-01-07,499.85,512.85,475.4,498.04,498.04,1285,13956.03
2000-01-08,123.98,158.11,95.78,146.61,146.61,1727,46514.86
2000-01-09,205.59,240.0,174.27,195.08,195.08,3084,18585.24
2000-01-10,447.6,462.72,436.57,458.06,458.06,3133,16531.82
2000-01-11,465.75,468.62,446.23,460.39,460.39,3213,30326.75          
2000-01-12,143.15,176.6,122.6,172.76,172.76,4388,18632.72            
2000-01-13,449.43,468.93,449.15,453.58,453.58,4592,42694.8
2000-01-14,408.04,432.11,376.53,393.97,393.97,4798,35539.55
2000-01-15,483.46,509.74,450.23,495.14,495.14,4345,37158.53
2000-01-16,417.83,441.57,385.09,411.27,411.27,2524,46067.12
2000-01-17,403.4,447.31,389.24,422.49,422.49,2273,29758.78
2000-01-18,230.43,266.88,199.72,261.68,261.68,3754,30440.85
2000-01-19,274.65,298.48,258.56,298.25,298.25,2683,23047.69
2000-01-20,136.67,175.32,113.25,115.95,115.95,3588,47553.07
2000-01-21,257.77,260.81,241.19,257.01,257.01,1346,46865.4
2000-01-22,301.88,309.74,259.9,306.18,306.18,1156,40857.18
2000-01-23,288.69,302.03,286.55,294.47,294.47,4171,12692.23
2000-01-24,269.73,289.25,265.19,288.22,288.22,2614,19234.83
2000-01-25,342.02,358.64,301.02,322.47,322.47,2761,25814.16
2000-01-26,221.93,225.28,210.67,213.7,213.7,3876,19597.66
2000-01-27,417.17,424.9,373.1,421.82,421.82,2815,40819.62
2000-01-28,436.72,452.76,390.84,434.49,434.49,4699,19187.95
2000-01-29,498.2,521.28,467.82,503.47,503.47,3596,47984.2
2000-01-30,198.35,199.35,164.84,177.46,177.46,4648,46790.38
2000-01-31,359.19,394.68,341.38,353.19,353.19,4953,20484.41
2000-02-01,326.49,352.79,283.52,291.54,291.54,3090,30903.25
2000-02-02,104.12,143.35,66.58,67.62,67.62,2390,10219.55
2000-02-03,472.93,491.7,438.64,466.0,466.0,2105,36604.59
2000-02-04,121.44,124.83,101.68,105.1,105.1,1780,30932.43
2000-02-05,162.86,198.05,154.52,169.62,169.62,4671,46513.97
2000-02-06,208.95,218.78,167.0,209.41,209.41,2925,16043.62
2000-02-07,368.64,384.18,337.07,367.54,367.54,3294,38761.6
2000-02-08,84.82,119.67,69.33,111.51,111.51,1087,30257.58
2000-02-09,391.17,399.68,375.73,388.46,388.46,1971,23539.51
2000-02-10,327.64,352.63,295.82,347.19,347.19,2971,23427.11
2000-02-11,116.84,135.45,114.11,126.25,126.25,2087,28836.27
2000-02-12,299.13,348.44,279.09,287.93,287.93,4254,23334.18
2000-02-13,325.61,361.28,313.4,332.27,332.27,3094,41961.46
2000-02-14,318.15,326.06,276.48,319.53,319.53,2434,11388.39
2000-02-15,350.37,386.96,341.79,353.77,353.77,4551,13079.53
2000-02-16,299.19,332.7,265.69,294.18,294.18,2376,29806.27
2000-02-17,337.76,368.9,322.17,335.03,335.03,4717,19865.09
2000-02-18,390.28,439.42,354.61,372.02,372.02,3304,28222.89
2000-02-19,385.93,402.32,343.95,376.64,376.64,3360,32696.12
2000-02-20,119.54,126.48,108.56,120.8,120.8,3371,33081.22
2000-02-21,425.22,450.23,386.76,430.65,430.65,2965,12220.45
2000-02-22,214.37,223.76,203.51,212.66,212.66,3927,44899.46
2000-02-23,267.74,296.22,234.69,249.08,249.08,4857,47125.87
2000-02-24,167.43,204.73,166.19,189.51,189.51,1228,21284.65
2000-02-25,200.01,214.58,168.12,208.51,208.51,2159,24280.56
2000-02-26,148.0,190.45,109.46,111.91,111.91,3921,16373.37
2000-02-27,66.53,73.9,54.75,69.15,69.15,3622,11231.86
2000-02-28,423.8,448.17,415.38,435.77,435.77,3326,47430.83
2000-02-29,280.74,322.91,269.97,297.02,297.02,4570,22908.85
2000-03-01,253.57,285.38,236.95,259.96,259.96,4092,18686.75
2000-03-02,495.62,541.99,477.13,519.37,519.37,2058,47522.58
2000-03-03,165.26,201.12,146.46,166.33,166.33,1487,35016.9
2000-03-04,57.46,99.35,47.18,73.64,73.64,4177,16425.61
2000-03-05,418.52,420.64,416.42,419.92,419.92,3915,37180.91
2000-03-06,138.52,143.81,133.5,136.66,136.66,4655,32093.41
2000-03-07,359.38,378.76,350.52,358.28,358.28,1028,30487.98
2000-03-08,129.99,158.33,100.21,103.99,103.99,1585,39576.07
2000-03-09,190.15,238.39,165.99,229.84,229.84,4600,39862.22
2000-03-10,284.76,312.76,272.97,298.26,298.26,2464,47456.27
2000-03-11,446.59,487.77,413.04,441.08,441.08,2893,35298.48
2000-03-12,243.05,264.45,196.63,242.82,242.82,1921,39714.53
2000-03-13,155.46,188.58,139.1,150.17,150.17,2403,33314.85
2000-03-14,138.76,152.19,109.37,111.15,111.15,1094,48596.95
2000-03-15,408.51,425.08,405.5,415.08,415.08,4453,41175.24
2000-03-16,481.79,500.76,446.07,459.34,459.34,3985,20120.2
2000-03-17,225.33,231.1,192.7,203.33,203.33,4848,45842.75
2000-03-18,273.65,317.02,242.35,306.24,306.24,4376,40087.08
2000-03-19,212.71,217.21,175.82,185.66,185.66,1509,28309.82
2000-03-20,227.49,269.44,223.8,239.19,239.19,1771,16535.8
2000-03-21,468.3,515.5,427.98,437.66,437.66,3849,29975.72
2000-03-22,303.7,353.28,297.01,342.8,342.8,4331,22167.07
2000-03-23,274.04,284.14,241.2,244.33,244.33,3465,44484.47
2000-03-24,216.5,236.75,173.63,208.47,208.47,1584,26420.74
2000-03-25,334.47,345.06,325.36,327.49,327.49,4643,16680.48
